d0cf 11e0 a1b1 1ae1 0000 0000 0000 0000
0000 0000 0000 0000 3e00 0300 feff 0900
0600 0000 0000 0000 0000 0000 2000 0000
0100 0000 0000 0000 0010 0000 4200 0000
0500 0000 feff ffff 0000 0000 0000 0000
8000 0000 0001 0000 8001 0000 0002 0000
8002 0000 0003 0000 8003 0000 0004 0000
8004 0000 0005 0000 8005 0000 0006 0000
8006 0000 0007 0000 8007 0000 0008 0000
8008 0000 0009 0000 8009 0000 000a 0000
800a 0000 000b 0000 800b 0000 000c 0000
800c 0000 000d 0000 800d 0000 000e 0000
800e 0000 000f 0000 800f 0000 ffff ffff
